Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LEFT_BRACKET
    RIGHT_BRACKET

Grammar

Rule 0     S' -> program
    (25) expr -> expr PLUS . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 51
    factor                         shift and go to state 52

state 28

    (26) expr -> expr MINUS . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 51
    factor                         shift and go to state 53

state 29

    (27) expr -> expr TIMES . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 51
    factor                         shift and go to state 54

state 30

    (28) expr -> expr DIVIDE . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 51
    factor                         shift and go to state 55

state 31

    (29) expr -> expr MODULO . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 51
    factor                         shift and go to state 56

state 32

    (30) expr -> expr POWER . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 51
    factor                         shift and go to state 57

state 33

    (17) factor -> expr COMPARISON . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 58
    factor                         shift and go to state 12

state 34

    (18) factor -> expr LESS_THAN . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 59
    factor                         shift and go to state 12

state 35

    (19) factor -> expr GREATER_THAN . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 60
    factor                         shift and go to state 12

state 36

    (20) factor -> expr LESS_EQUAL . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 61
    factor                         shift and go to state 12

state 37

    (21) factor -> expr GREATER_EQUAL . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 62
    factor                         shift and go to state 12

state 38

    (22) factor -> expr NOT_EQUAL . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 63
    factor                         shift and go to state 12

state 39

    (23) factor -> expr AND . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 64
    factor                         shift and go to state 12

state 40

    (24) factor -> expr OR . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 65
    factor                         shift and go to state 12

state 41

    (43) statement -> var_decl SEMICOLON .

    IF              reduce using rule 43 (statement -> var_decl SEMICOLON .)
    WHILE           reduce using rule 43 (statement -> var_decl SEMICOLON .)
    FOR             reduce using rule 43 (statement -> var_decl SEMICOLON .)
    RETURN          reduce using rule 43 (statement -> var_decl SEMICOLON .)
    IDENTIFIER      reduce using rule 43 (statement -> var_decl SEMICOLON .)
    LEFT_BRACE      reduce using rule 43 (statement -> var_decl SEMICOLON .)
    LEFT_PAREN      reduce using rule 43 (statement -> var_decl SEMICOLON .)
    INT             reduce using rule 43 (statement -> var_decl SEMICOLON .)
    FLOAT           reduce using rule 43 (statement -> var_decl SEMICOLON .)
    DOUBLE          reduce using rule 43 (statement -> var_decl SEMICOLON .)
    STRING          reduce using rule 43 (statement -> var_decl SEMICOLON .)
    BOOL            reduce using rule 43 (statement -> var_decl SEMICOLON .)
    NOT             reduce using rule 43 (statement -> var_decl SEMICOLON .)
    $end            reduce using rule 43 (statement -> var_decl SEMICOLON .)
    RIGHT_BRACE     reduce using rule 43 (statement -> var_decl SEMICOLON .)


state 42

    (46) if_statement -> IF LEFT_PAREN . expr RIGHT_PAREN block
    (47) if_statement -> IF LEFT_PAREN . expr RIGHT_PAREN block ELSE block
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 66
    factor                         shift and go to state 12

state 43

    (9) factor -> LEFT_PAREN expr . RIGHT_PAREN
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    RIGHT_PAREN     shift and go to state 67
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32
    COMPARISON      shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40


state 44

    (10) factor -> IDENTIFIER .

    RIGHT_PAREN     reduce using rule 10 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 10 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 10 (factor -> IDENTIFIER .)
    TIMES           reduce using rule 10 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 10 (factor -> IDENTIFIER .)
    MODULO          reduce using rule 10 (factor -> IDENTIFIER .)
    POWER           reduce using rule 10 (factor -> IDENTIFIER .)
    COMPARISON      reduce using rule 10 (factor -> IDENTIFIER .)
    LESS_THAN       reduce using rule 10 (factor -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 10 (factor -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 10 (factor -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 10 (factor -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 10 (factor -> IDENTIFIER .)
    AND             reduce using rule 10 (factor -> IDENTIFIER .)
    OR              reduce using rule 10 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 10 (factor -> IDENTIFIER .)


state 45

    (48) while_statement -> WHILE LEFT_PAREN . expr RIGHT_PAREN block
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 68
    factor                         shift and go to state 12

state 46

    (49) for_statement -> FOR IDENTIFIER . IN IDENTIFIER block

    IN              shift and go to state 69


state 47

    (32) var_decl -> IDENTIFIER COLON . data_type ASSIGN_OP expr SEMICOLON
    (2) data_type -> . TYPE_INTEGER
    (3) data_type -> . TYPE_STRING
    (4) data_type -> . TYPE_FLOAT
    (5) data_type -> . TYPE_DOUBLE
    (6) data_type -> . TYPE_BOOL
    (7) data_type -> . TYPE_VOID
    (8) data_type -> . TYPE_NULL

    TYPE_INTEGER    shift and go to state 71
    TYPE_STRING     shift and go to state 72
    TYPE_FLOAT      shift and go to state 73
    TYPE_DOUBLE     shift and go to state 74
    TYPE_BOOL       shift and go to state 75
    TYPE_VOID       shift and go to state 76
    TYPE_NULL       shift and go to state 77

    data_type                      shift and go to state 70

state 48

    (50) return_statement -> RETURN expr . SEMICOLON
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       shift and go to state 78
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32
    COMPARISON      shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40


state 49

    (45) block -> LEFT_BRACE statement_list . RIGHT_BRACE
    (36) statement_list -> statement_list . statement
    (38) statement -> . expr SEMICOLON
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . for_statement
    (42) statement -> . return_statement
    (43) statement -> . var_decl SEMICOLON
    (44) statement -> . block
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (46) if_statement -> . IF LEFT_PAREN expr RIGHT_PAREN block
    (47) if_statement -> . IF LEFT_PAREN expr RIGHT_PAREN block ELSE block
    (48) while_statement -> . WHILE LEFT_PAREN expr RIGHT_PAREN block
    (49) for_statement -> . FOR IDENTIFIER IN IDENTIFIER block
    (50) return_statement -> . RETURN expr SEMICOLON
    (32) var_decl -> . IDENTIFIER COLON data_type ASSIGN_OP expr SEMICOLON
    (45) block -> . LEFT_BRACE statement_list RIGHT_BRACE
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    RIGHT_BRACE     shift and go to state 79
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    RETURN          shift and go to state 18
    IDENTIFIER      shift and go to state 17
    LEFT_BRACE      shift and go to state 19
    LEFT_PAREN      shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    statement                      shift and go to state 4
    expr                           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    return_statement               shift and go to state 9
    var_decl                       shift and go to state 10
    block                          shift and go to state 11
    factor                         shift and go to state 12

state 50

    (16) factor -> NOT expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 16 (factor -> NOT expr .)
    PLUS            reduce using rule 16 (factor -> NOT expr .)
